============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /home/suks/code/projects/mise/backend/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/suks/code/projects/mise/backend
configfile: pytest.ini
plugins: hypothesis-6.151.9, anyio-4.12.1, asyncio-1.3.0
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
      |     return function(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
      |     return test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_note_properties.py", line 217, in test_multiple_users_notes_property
      |     user1_note=st.text(min_size=1, max_size=100),
      |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
      |     result = self.test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_note_properties.py", line 269, in test_multiple_users_notes_property
      |     assert note1.id is not None, "User1's note should be created"
      |            ^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
      |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
      |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1096, in get
      |     value = self._fire_loader_callables(state, key, passive)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1126, in _fire_loader_callables
      |     return state._load_expired(state, passive)
      |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py", line 828, in _load_expired
      |     self.manager.expired_attribute_loader(self, toload, passive)
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 1686, in load_scalar_attributes
      |     raise orm_exc.ObjectDeletedError(state)
      | sqlalchemy.orm.exc.ObjectDeletedError: Instance '<RecipeNote at 0x7f93e167b0d0>' has been deleted, or its row is otherwise not present.
      +------------------------------------
__________________ test_get_nutrition_facts_with_per_serving ___________________
tests/test_nutrition_endpoints.py:115: in test_get_nutrition_facts_with_per_serving
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   200 = status.HTTP_200_OK
________________ test_nutrition_facts_negative_values_rejected _________________
tests/test_nutrition_endpoints.py:126: in test_nutrition_facts_negative_values_rejected
    client.post("/api/auth/register", json={"username": "nutritionuser4", "password": "password123"})
venv/lib/python3.14/site-packages/starlette/testclient.py:546: in post
    return super().post(
venv/lib/python3.14/site-packages/httpx/_client.py:1144: in post
    return self.request(
venv/lib/python3.14/site-packages/starlette/testclient.py:445: in request
    return super().request(
venv/lib/python3.14/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
venv/lib/python3.14/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
venv/lib/python3.14/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/starlette/testclient.py:348: in handle_request
    raise exc
venv/lib/python3.14/site-packages/starlette/testclient.py:345: in handle_request
    portal.call(self.app, scope, receive, send)
venv/lib/python3.14/site-packages/anyio/from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.14/concurrent/futures/_base.py:450: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.14/concurrent/futures/_base.py:395: in __get_result
    raise self._exception
venv/lib/python3.14/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/fastapi/applications.py:1160: in __call__
    await super().__call__(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/applications.py:90: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
venv/lib/python3.14/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
venv/lib/python3.14/site-packages/starlette/middleware/cors.py:88: in __call__
    await self.app(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.14/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.14/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/routing.py:660: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/routing.py:680: in app
    await route.handle(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/routing.py:276: in handle
    await self.app(scope, receive, send)
venv/lib/python3.14/site-packages/fastapi/routing.py:130: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.14/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.14/site-packages/fastapi/routing.py:116: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/fastapi/routing.py:670: in app
    raw_response = await run_endpoint_function(
venv/lib/python3.14/site-packages/fastapi/routing.py:326: in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/starlette/concurrency.py:32: in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/anyio/to_thread.py:63: in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
venv/lib/python3.14/site-packages/anyio/_backends/_asyncio.py:2502: in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
venv/lib/python3.14/site-packages/anyio/_backends/_asyncio.py:986: in run
    result = context.run(func, *args)
             ^^^^^^^^^^^^^^^^^^^^^^^^
app/routers/auth.py:24: in register
    user = AuthService.create_user(db, request.username, request.password)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/services/auth_service.py:40: in create_user
    db.refresh(user)
venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:3170: in refresh
    raise sa_exc.InvalidRequestError(
E   sqlalchemy.exc.InvalidRequestError: Could not refresh instance '<User at 0x7f93e13a0130>'
______________________ test_default_serving_size_property ______________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_nutrition_properties.py", line 126, in test_default_serving_size_property
  |     calories=st.floats(min_value=1, max_value=10000, allow_nan=False, allow_infinity=False)
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | ExceptionGroup: Hypothesis found 3 distinct failures. (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1175, in execute_once
    |     raise FlakyFailure(
    |     ...<3 lines>...
    |     )
    | hypothesis.errors.FlakyFailure: Hypothesis test_default_serving_size_property(db=<sqlalchemy.orm.session.Session object at 0x7f93da623f20>, calories=3964.202258043448) produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
    | Falsifying example: test_default_serving_size_property(
    |     db=<sqlalchemy.orm.session.Session object at 0x7f93da623f20>,
    |     calories=3964.202258043448,
    | )
    | Failed to reproduce exception. Expected: 
    | tests/test_nutrition_properties.py:142: in test_default_serving_size_property
    |     user_id=user.id,
    |             ^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:569: in __get__
    |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1096: in get
    |     value = self._fire_loader_callables(state, key, passive)
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1126: in _fire_loader_callables
    |     return state._load_expired(state, passive)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py:828: in _load_expired
    |     self.manager.expired_attribute_loader(self, toload, passive)
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686: in load_scalar_attributes
    |     raise orm_exc.ObjectDeletedError(state)
    | E   sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93daada3c0>' has been deleted, or its row is otherwise not present.
    | 
    | Explanation:
    |     These lines were always and only run by failing examples:
    |         /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/result.py:772
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
      |     result = self.execute_once(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
      |     result = self.test_runner(data, run)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
      |     return function(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
      |     return test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_nutrition_properties.py", line 126, in test_default_serving_size_property
      |     calories=st.floats(min_value=1, max_value=10000, allow_nan=False, allow_infinity=False)
      |                ^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
      |     result = self.test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_nutrition_properties.py", line 142, in test_default_serving_size_property
      |     user_id=user.id,
      |             ^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
      |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
      |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1096, in get
      |     value = self._fire_loader_callables(state, key, passive)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1126, in _fire_loader_callables
      |     return state._load_expired(state, passive)
      |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py", line 828, in _load_expired
      |     self.manager.expired_attribute_loader(self, toload, passive)
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 1686, in load_scalar_attributes
      |     raise orm_exc.ObjectDeletedError(state)
      | sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93daada3c0>' has been deleted, or its row is otherwise not present.
      +------------------------------------
    +---------------- 2 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1175, in execute_once
    |     raise FlakyFailure(
    |     ...<3 lines>...
    |     )
    | hypothesis.errors.FlakyFailure: Hypothesis test_default_serving_size_property(db=<sqlalchemy.orm.session.Session object at 0x7f93da623f20>, calories=3165.801873660637) produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
    | Falsifying example: test_default_serving_size_property(
    |     db=<sqlalchemy.orm.session.Session object at 0x7f93da623f20>,
    |     calories=3165.801873660637,
    | )
    | Failed to reproduce exception. Expected: 
    | venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
